LOCATION,houseprice,year,interest,gdp,lag_houseprice
ESP,154.591494890301,2006,3.78431,99.4,140.884048883541
ESP,164.245951371466,2007,4.306627,103,154.591494890301
ESP,156.297609240696,2008,4.363732,103.9,164.245951371466
ESP,147.370343952121,2009,3.974298,100,156.297609240696
ESP,141.963979569602,2010,4.250001,100.1,147.370343952121
ESP,128.101540339642,2011,5.436894,99.3,141.963979569602
ESP,106.994370387168,2012,5.846537,96.4,128.101540339642
ESP,96.2792034199851,2013,4.561962,95,106.994370387168
ESP,96.4547825971039,2014,2.721831,96.3,96.2792034199851
ESP,100,2015,1.735087,100,96.4547825971039
ESP,104.450180062514,2016,1.393302,103,100
ESP,109.24624605356,2017,1.557866,106.1,104.450180062514
ESP,114.944144169912,2018,1.419352,108.5,109.24624605356
ESP,119.665685819382,2019,0.6610183,110.8,114.944144169912
ESP,122.38650017231,2020,0.3794776,98.8,119.665685819382
SWE,46.9758739244092,1970,NA,38.9,NA
SWE,45.9369573434051,1971,NA,39.1,46.9758739244092
SWE,46.3889859905961,1972,NA,40.1,45.9369573434051
SWE,46.2670526713336,1973,NA,41.7,46.3889859905961
SWE,45.7297806602636,1974,NA,43.1,46.2670526713336
SWE,48.6295575263282,1975,NA,44.3,45.7297806602636
SWE,50.7404213473295,1976,NA,44.4,48.6295575263282
SWE,53.0890327280125,1977,NA,43.7,50.7404213473295
SWE,54.1709859134902,1978,NA,44.6,53.0890327280125
SWE,55.7066457741887,1979,NA,46.4,54.1709859134902
SWE,52.3289057265217,1980,NA,47.1,55.7066457741887
SWE,47.8181755099467,1981,NA,47,52.3289057265217
SWE,43.4825057146429,1982,NA,47.6,47.8181755099467
SWE,39.3372834790061,1983,NA,48.5,43.4825057146429
SWE,37.5514776906299,1984,NA,50.6,39.3372834790061
SWE,36.5120108764623,1985,NA,51.7,37.5514776906299
SWE,37.1166958901808,1986,NA,53.1,36.5120108764623
SWE,39.761026769919,1987,11.68,54.9,37.1166958901808
SWE,44.2635887312541,1988,11.35167,56.4,39.761026769919
SWE,49.2690150145577,1989,11.18,57.9,44.2635887312541
SWE,50.1536531223098,1990,13.15917,58.5,49.2690150145577
SWE,48.4878288085,1991,10.69083,57.9,50.1536531223098
SWE,42.9403654152244,1992,10.01667,57.2,48.4878288085
SWE,36.2202456307925,1993,8.539166,56.1,42.9403654152244
SWE,36.8777496651311,1994,9.495,58.3,36.2202456307925
SWE,35.8890968662028,1995,10.24417,60.5,36.8777496651311
SWE,35.8954654993793,1996,8.026667,61.5,35.8890968662028
SWE,37.7551027793842,1997,6.614167,63.4,35.8954654993793
SWE,41.1555908983852,1998,4.989167,66.1,37.7551027793842
SWE,44.3772615135171,1999,4.98,68.9,41.1555908983852
SWE,48.9149653722464,2000,5.3675,72.2,44.3772615135171
SWE,51.7221144623815,2001,5.1075,73.3,48.9149653722464
SWE,54.0962525820097,2002,5.303333,74.9,51.7221144623815
SWE,56.5797757219191,2003,4.638333,76.6,54.0962525820097
SWE,61.5638067981581,2004,4.425,79.9,56.5797757219191
SWE,66.5753834104764,2005,3.3825,82.2,61.5638067981581
SWE,74.1694646611828,2006,3.704167,86,66.5753834104764
SWE,80.807418781284,2007,4.1675,89,74.1694646611828
SWE,81.1178790156331,2008,3.8875,88.6,80.807418781284
SWE,80.7158305527475,2009,3.25,84.8,81.1178790156331
SWE,85.9804193215907,2010,2.893333,89.8,80.7158305527475
SWE,85.4465997798229,2011,2.605,92.7,85.9804193215907
SWE,83.8025137084626,2012,1.5925,92.1,85.4465997798229
SWE,85.8531422340437,2013,2.120833,93.2,83.8025137084626
SWE,91.1477529797841,2014,1.72,95.7,85.8531422340437
SWE,100,2015,0.7191667,100,91.1477529797841
SWE,107.548446566102,2016,0.5191666,102.1,100
SWE,114.35558935568,2017,0.655,104.7,107.548446566102
SWE,111.931090789244,2018,0.6516666,106.7,114.35558935568
SWE,112.033367547905,2019,0.04666667,108.9,111.931090789244
SWE,118.259516378058,2020,-0.03833333,105.6,112.033367547905
CHE,63.8734882957658,1970,5.715833,NA,NA
CHE,68.4177208574558,1971,5.265833,NA,63.8734882957658
CHE,76.5815675087643,1972,4.963333,NA,68.4177208574558
CHE,82.9388660368839,1973,5.594167,NA,76.5815675087643
CHE,75.6256129836494,1974,7.129167,NA,82.9388660368839
CHE,65.4115948139831,1975,6.435833,NA,75.6256129836494
CHE,61.3020252542766,1976,4.9825,NA,65.4115948139831
CHE,60.9793193028961,1977,4.045,NA,61.3020252542766
CHE,63.2580361880289,1978,3.326667,NA,60.9793193028961
CHE,65.6524238585212,1979,3.4525,NA,63.2580361880289
CHE,69.0127919139677,1980,4.7625,53.9,65.6524238585212
CHE,71.7522472613644,1981,5.57,54.8,69.0127919139677
CHE,71.1968271624932,1982,4.598333,54,71.7522472613644
CHE,71.740472935226,1983,4.174167,54.4,71.1968271624932
CHE,73.5265979039829,1984,4.552917,56,71.740472935226
CHE,75.1330005678139,1985,4.700083,58.1,73.5265979039829
CHE,78.6276408904839,1986,4.229917,59.2,75.1330005678139
CHE,83.317920553035,1987,4.03275,60.1,78.6276408904839
CHE,94.1128410794901,1988,4.01975,62.1,83.317920553035
CHE,102.893091310425,1989,5.197333,64.8,94.1128410794901
CHE,97.5483630477689,1990,6.449417,67.1,102.893091310425
CHE,91.0584239568556,1991,6.239657,66.5,97.5483630477689
CHE,83.8886040486309,1992,6.398413,66.5,91.0584239568556
CHE,77.5468073510316,1993,4.552369,66.4,83.8886040486309
CHE,77.5973866212754,1994,4.958611,67.3,77.5468073510316
CHE,73.6013232781209,1995,4.521454,67.6,77.5973866212754
CHE,69.1738081467774,1996,3.998025,67.9,73.6013232781209
CHE,66.2895680617757,1997,3.356441,69.5,69.1738081467774
CHE,65.7101634074716,1998,3.044583,71.6,66.2895680617757
CHE,65.5017425324571,1999,3.039333,72.8,65.7101634074716
CHE,64.869279570808,2000,3.925083,75.7,65.5017425324571
CHE,65.2066370545664,2001,3.38175,76.9,64.869279570808
CHE,65.4364424612373,2002,3.198917,76.9,65.2066370545664
CHE,65.6241297352101,2003,2.65875,76.9,65.4364424612373
CHE,67.6433122087443,2004,2.740167,79.1,65.6241297352101
CHE,69.4210865018937,2005,2.0955,81.3,67.6433122087443
CHE,72.6554093538666,2006,2.517083,84.6,69.4210865018937
CHE,75.7509268300431,2007,2.92675,88,72.6554093538666
CHE,77.1415934546335,2008,2.896833,90.4,75.7509268300431
CHE,78.0249810502406,2009,2.202667,88.5,77.1415934546335
CHE,79.897986669368,2010,1.631667,91.4,78.0249810502406
CHE,85.3735820215691,2011,1.471667,93.2,79.897986669368
CHE,90.3644418821701,2012,0.6466666,94.3,85.3735820215691
CHE,93.3517534120759,2013,0.9491667,96,90.3644418821701
CHE,96.1133040104294,2014,0.6925,98.4,93.3517534120759
CHE,100,2015,-0.06916667,100,96.1133040104294
CHE,101.814021746937,2016,-0.362,102,100
CHE,102.959814737245,2017,-0.07208333,103.7,101.814021746937
CHE,104.777357130309,2018,0.03316667,106.7,102.959814737245
CHE,108.938668079337,2019,-0.489,108,104.777357130309
CHE,114.309612485164,2020,-0.5238333,105.4,108.938668079337
TUR,83.6901320423596,2010,NA,71.1,NA
TUR,83.2225027343218,2011,NA,79,83.6901320423596
TUR,84.3006554808892,2012,NA,82.8,83.2225027343218
TUR,88.511080837976,2013,NA,89.8,84.3006554808892
TUR,93.2095933853434,2014,NA,94.3,88.511080837976
TUR,100,2015,NA,100,93.2095933853434
TUR,106.769362985565,2016,NA,103.3,100
TUR,105.895717800122,2017,NA,111.1,106.769362985565
TUR,99.8012134281141,2018,NA,114.4,105.895717800122
TUR,91.136341483023,2019,NA,115.4,99.8012134281141
TUR,99.0873873602781,2020,NA,117.5,91.136341483023
GBR,22.7921013842242,1969,8.83,36.3,NA
GBR,22.7368583394483,1970,8.634167,37.3,22.7921013842242
GBR,23.3916555646366,1971,7.868333,38.6,22.7368583394483
GBR,29.2091396470459,1972,8.375,40.3,23.3916555646366
GBR,36.8831672740981,1973,10.55833,42.9,29.2091396470459
GBR,33.7310152559412,1974,14.20667,41.8,36.8831672740981
GBR,28.8855122720612,1975,13.18167,41.2,33.7310152559412
GBR,26.8478067212303,1976,13.61,42.5,28.8855122720612
GBR,24.9573669498758,1977,12.0275,43.5,26.8478067212303
GBR,26.3560353731247,1978,12.065,45.3,24.9573669498758
GBR,30.0162695790931,1979,12.94583,47,26.3560353731247
GBR,31.0589321005965,1980,13.91333,46,30.0162695790931
GBR,29.2117132127125,1981,14.88333,45.7,31.0589321005965
GBR,27.413324812896,1982,13.085,46.6,29.2117132127125
GBR,28.9993788304102,1983,11.26833,48.6,27.413324812896
GBR,30.2030281497288,1984,11.1275,49.6,28.9993788304102
GBR,31.3231300125628,1985,10.97,51.7,30.2030281497288
GBR,34.4086044720848,1986,10.135,53.3,31.3231300125628
GBR,38.8934264321949,1987,9.570833,56.2,34.4086044720848
GBR,47.7231796701432,1988,9.675834,59.4,38.8934264321949
GBR,53.99539604766,1989,10.19083,60.8,47.7231796701432
GBR,50.2973637348176,1990,11.8025,61.2,53.99539604766
GBR,45.3385798318482,1991,10.105,60.5,50.2973637348176
GBR,42.0302642052081,1992,9.063334,60.7,45.3385798318482
GBR,40.4120146853479,1993,7.479609,62.1,42.0302642052081
GBR,40.8267688681859,1994,8.1221,64.4,40.4120146853479
GBR,39.8721100424007,1995,8.200283,66,40.8267688681859
GBR,39.9150855817374,1996,7.810184,67.6,39.8721100424007
GBR,42.6206874004661,1997,7.052592,70.9,39.9150855817374
GBR,46.797199131547,1998,5.550958,73.2,42.6206874004661
GBR,51.6501981026304,1999,5.093525,75.4,46.797199131547
GBR,59.0138410086829,2000,5.328975,78.1,51.6501981026304
GBR,63.2764871166119,2001,4.9295,79.8,59.0138410086829
GBR,73.1380974731593,2002,4.894242,81.5,63.2764871166119
GBR,83.433640332445,2003,4.526592,83.9,73.1380974731593
GBR,91.6179751779096,2004,4.882267,85.9,83.433640332445
GBR,95.446118984878,2005,4.413892,88.1,91.6179751779096
GBR,100.305231903429,2006,4.501675,90.4,95.446118984878
GBR,107.510973422312,2007,5.011275,92.5,100.305231903429
GBR,99.1928972383318,2008,4.590725,92.2,107.510973422312
GBR,89.7621520055338,2009,3.647517,88.3,99.1928972383318
GBR,93.7791872833499,2010,3.624425,90.2,89.7621520055338
GBR,89.087221712222,2011,3.135992,91.5,93.7791872833499
GBR,87.844922183164,2012,1.918042,92.9,89.087221712222
GBR,88.1966731294349,2013,2.389783,94.6,87.844922183164
GBR,93.9618054459795,2014,2.569083,97.4,88.1966731294349
GBR,100,2015,1.901033,100,93.9618054459795
GBR,105.792558429899,2016,1.305208,102.3,100
GBR,108.664741763505,2017,1.235808,104.4,105.792558429899
GBR,110.02996478298,2018,1.460658,106.2,108.664741763505
GBR,109.621587986344,2019,0.935825,107.9,110.02996478298
GBR,110.959363762493,2020,0.3744417,97.8,109.621587986344
USA,55.6006662622707,1970,7.348333,28.5,NA
USA,57.6387819233232,1971,6.159167,29.4,55.6006662622707
USA,59.7408133634512,1972,6.21,31,57.6387819233232
USA,63.4025039882854,1973,6.8425,32.7,59.7408133634512
USA,62.6950917912738,1974,7.5575,32.5,63.4025039882854
USA,61.4990952774573,1975,7.9875,32.5,62.6950917912738
USA,61.88096981016,1976,7.611667,34.2,61.4990952774573
USA,64.3998427251686,1977,7.419167,35.8,61.88096981016
USA,68.2599307778975,1978,8.41,37.8,64.3998427251686
USA,71.0269566528233,1979,9.4425,39,68.2599307778975
USA,69.2362050036589,1980,11.46,38.9,71.0269566528233
USA,66.9686050159156,1981,13.91083,39.9,69.2362050036589
USA,65.3611125921753,1982,13.00167,39.2,66.9686050159156
USA,65.0376317896648,1983,11.105,41,65.3611125921753
USA,65.5834849563983,1984,12.43833,43.9,65.0376317896648
USA,67.1475562997635,1985,10.62333,45.8,65.5834849563983
USA,70.8075871763086,1986,7.6825,47.3,67.1475562997635
USA,74.0952199308769,1987,8.384167,49,70.8075871763086
USA,75.8458909748591,1988,8.845834,51,74.0952199308769
USA,76.8151038274124,1989,8.498333,52.9,75.8458909748591
USA,75.503697141164,1990,8.55,53.9,76.8151038274124
USA,73.7152607172717,1991,7.858333,53.8,75.503697141164
USA,73.5861506282653,1992,7.01,55.7,73.7152607172717
USA,73.5211211122876,1993,5.873333,57.3,73.5861506282653
USA,74.4140943283328,1994,7.08,59.6,73.5211211122876
USA,74.7538496267697,1995,6.58,61.2,74.4140943283328
USA,75.3156634428527,1996,6.438334,63.5,74.7538496267697
USA,76.115490185371,1997,6.3525,66.3,75.3156634428527
USA,79.1519971657935,1998,5.264167,69.3,76.115490185371
USA,82.7706704614064,1999,5.636667,72.6,79.1519971657935
USA,86.1264603363821,2000,6.029167,75.5,82.7706704614064
USA,90.2609433873673,2001,5.0175,76.3,86.1264603363821
USA,95.3562579101194,2002,4.610833,77.6,90.2609433873673
USA,100.549116009227,2003,4.015,79.7,95.3562579101194
USA,107.381848733863,2004,4.274167,82.8,100.549116009227
USA,115.304585104295,2005,4.29,85.7,107.381848733863
USA,118.712449857374,2006,4.791667,88.1,115.304585104295
USA,115.704661822247,2007,4.629167,89.8,118.712449857374
USA,103.203258655802,2008,3.666667,90,115.704661822247
USA,97.313081637416,2009,3.256667,87.6,103.203258655802
USA,92.7678017582703,2010,3.214167,90,97.313081637416
USA,86.6257759870509,2011,2.785833,91.4,92.7678017582703
USA,87.3711060111999,2012,1.8025,93.5,86.6257759870509
USA,92.1930854906244,2013,2.350833,95.2,87.3711060111999
USA,95.284739282687,2014,2.540833,97.4,92.1930854906244
USA,100,2015,2.135833,100,95.284739282687
USA,104.600163147635,2016,1.841667,101.7,100
USA,109.088995913875,2017,2.33,104,104.600163147635
USA,113.472949690067,2018,2.91,107,109.088995913875
USA,117.526002013663,2019,2.144167,109.4,113.472949690067
USA,125.284848343131,2020,0.8941666,105.7,117.526002013663
BRA,156.920699163804,2008,NA,88,NA
BRA,149.16093951898,2009,NA,87.9,156.920699163804
BRA,141.101333946966,2010,NA,94.5,149.16093951898
BRA,132.436464189753,2011,NA,98.3,141.101333946966
BRA,123.034282474013,2012,NA,100.1,132.436464189753
BRA,115.731631600371,2013,NA,103.2,123.034282474013
BRA,107.941027284945,2014,NA,103.7,115.731631600371
BRA,100,2015,NA,100,107.941027284945
BRA,92.0610597841209,2016,NA,96.7,100
BRA,90.0204348182199,2017,NA,98,92.0610597841209
BRA,87.2316967028016,2018,NA,99.8,90.0204348182199
BRA,84.8542864670752,2019,NA,101,87.2316967028016
BRA,82.7061472812632,2020,NA,97.1,84.8542864670752
CHL,55.9387599313146,2002,NA,NA,NA
CHL,57.5802331933846,2003,NA,60.6,55.9387599313146
CHL,60.4248746486063,2004,NA,64.9,57.5802331933846
CHL,61.6782340535036,2005,6.049167,68.7,60.4248746486063
CHL,63.4211048071066,2006,6.16,73,61.6782340535036
CHL,66.5633013785314,2007,6.0875,76.6,63.4211048071066
CHL,67.7109493738824,2008,7.10119,79.3,66.5633013785314
CHL,68.2835649125033,2009,5.665295,78,67.7109493738824
CHL,71.2150637643834,2010,6.252874,82.6,68.2835649125033
CHL,76.5041206025337,2011,5.969645,87.7,71.2150637643834
CHL,81.2643157602047,2012,5.42557,92.3,76.5041206025337
CHL,86.3675715021305,2013,5.308737,96.1,81.2643157602047
CHL,92.0205582495162,2014,4.736615,97.7,86.3675715021305
CHL,100,2015,4.480221,100,92.0205582495162
CHL,103.256118570281,2016,4.405277,101.7,100
CHL,109.265317745343,2017,4.244958,102.9,103.256118570281
CHL,116.409984851858,2018,4.497857,106.7,109.265317745343
CHL,124.132067166648,2019,3.577887,107.7,116.409984851858
CHL,129.268329952158,2020,2.798563,101.5,124.132067166648
CHN,96.8809968983903,2010,NA,NA,NA
CHN,99.0062668696988,2011,NA,NA,96.8809968983903
CHN,95.6749799298017,2012,NA,NA,99.0062668696988
CHN,99.9807418008288,2013,NA,NA,95.6749799298017
CHN,102.703728713961,2014,NA,NA,99.9807418008288
CHN,100,2015,NA,NA,102.703728713961
CHN,109.877253197416,2016,NA,NA,100
CHN,122.489169003448,2017,NA,NA,109.877253197416
CHN,127.065263678265,2018,NA,NA,122.489169003448
CHN,128.317787586069,2019,NA,NA,127.065263678265
CHN,129.746113826844,2020,NA,NA,128.317787586069
COL,69.5836663617602,1988,NA,NA,NA
COL,73.7118413529308,1989,NA,NA,69.5836663617602
COL,72.388207240643,1990,NA,NA,73.7118413529308
COL,66.9708074803232,1991,NA,NA,72.388207240643
COL,62.8815146607645,1992,NA,NA,66.9708074803232
COL,63.7589624034946,1993,NA,NA,62.8815146607645
COL,71.9434010398352,1994,NA,NA,63.7589624034946
COL,78.6236669309733,1995,NA,NA,71.9434010398352
COL,79.3615569359808,1996,NA,NA,78.6236669309733
COL,74.8135750979149,1997,NA,NA,79.3615569359808
COL,70.953813479054,1998,NA,NA,74.8135750979149
COL,62.570482119626,1999,NA,NA,70.953813479054
COL,57.6506033152307,2000,NA,NA,62.570482119626
COL,55.6483208011466,2001,NA,NA,57.6506033152307
COL,52.7030033040116,2002,NA,NA,55.6483208011466
COL,50.7540463659715,2003,15.23316,NA,52.7030033040116
COL,52.6479196066311,2004,14.32949,NA,50.7540463659715
COL,54.7108735268595,2005,11.64633,64,52.6479196066311
COL,58.6433724387768,2006,9.176215,68.3,54.7108735268595
COL,65.2385592757158,2007,10.0247,72.9,58.6433724387768
COL,72.1399909387385,2008,11.90042,75.3,65.2385592757158
COL,75.7090183235917,2009,9.560506,76.1,72.1399909387385
COL,79.6524397594592,2010,8.476134,79.6,75.7090183235917
COL,81.4781531084038,2011,8.103227,85.1,79.6524397594592
COL,86.7656644156254,2012,6.820576,88.4,81.4781531084038
COL,92.9160926869286,2013,6.497984,92.9,86.7656644156254
COL,97.4221433913554,2014,7.056633,97.1,92.9160926869286
COL,100,2015,7.871916,100,97.4221433913554
COL,103.978163409546,2016,7.9225,102.1,100
COL,107.288204636661,2017,6.816667,103.5,103.978163409546
COL,109.520540694843,2018,7.009167,106.1,107.288204636661
COL,111.513720875043,2019,6.4975,109.6,109.520540694843
COL,112.402451111322,2020,6.333333,102.2,111.513720875043
EST,84.1518296129294,2005,NA,86.6,NA
EST,119.288879357433,2006,NA,95.1,84.1518296129294
EST,133.719344244886,2007,NA,102.3,119.288879357433
EST,112.086244074361,2008,NA,97,133.719344244886
EST,71.0557911914885,2009,NA,82.8,112.086244074361
EST,72.029432327838,2010,NA,84.8,71.0557911914885
EST,74.4358767515264,2011,NA,91,72.029432327838
EST,76.8340388453566,2012,NA,93.9,74.4358767515264
EST,82.4804213243012,2013,NA,95.3,76.8340388453566
EST,93.2072514688557,2014,NA,98.2,82.4804213243012
EST,100,2015,NA,100,93.2072514688557
EST,103.397986149962,2016,NA,103.2,100
EST,104.649496406361,2017,NA,109.1,103.397986149962
EST,107.05040174275899,2018,NA,113.6,104.649496406361
EST,111.609106428186,2019,NA,118.3,107.05040174275899
EST,119.202398524917,2020,NA,114.8,111.609106428186
IND,57.5769062097679,2009,NA,NA,NA
IND,62.898863313052,2010,NA,NA,57.5769062097679
IND,69.3680372860147,2011,NA,NA,62.898863313052
IND,79.4744888385967,2012,8.259556,82,69.3680372860147
IND,84.442018827143,2013,8.109959,87,79.4744888385967
IND,91.235870496194,2014,8.586291,93,84.442018827143
IND,100,2015,7.776181,100,91.235870496194
IND,102.72981257516,2016,7.205917,109,100
IND,107.422335939771,2017,6.92425,115.7,102.72981257516
IND,109.143047621154,2018,7.704333,124.1,107.422335939771
IND,108.390798634225,2019,6.993,130.1,109.143047621154
IND,106.961263111523,2020,6.1575,121,108.390798634225
IDN,156.252197738879,2002,NA,49.6,NA
IDN,154.228554677268,2003,NA,52,156.252197738879
IDN,150.646793604534,2004,NA,54.6,154.228554677268
IDN,140.244223170507,2005,NA,57.7,150.646793604534
IDN,129.761775628621,2006,NA,60.9,140.244223170507
IDN,116.156578921447,2007,NA,64.7,129.761775628621
IDN,104.792465815689,2008,NA,68.6,116.156578921447
IDN,100.663898790546,2009,NA,71.8,104.792465815689
IDN,96.1675986710057,2010,NA,76.4,100.663898790546
IDN,93.9447834630961,2011,NA,81.1,96.1675986710057
IDN,92.4976026738122,2012,NA,86,93.9447834630961
IDN,97.900201185088,2013,NA,90.8,92.4976026738122
IDN,99.0871308053553,2014,NA,95.4,97.900201185088
IDN,100,2015,NA,100,99.0871308053553
IDN,100.060775209731,2016,NA,105,100
IDN,99.8368311399361,2017,NA,110.4,100.060775209731
IDN,99.7901632327369,2018,NA,116.1,99.8368311399361
IDN,98.5152654323095,2019,NA,121.9,99.7901632327369
IDN,98.1135265731642,2020,NA,119.4,98.5152654323095
ISR,65.3533078994372,1994,NA,NA,NA
ISR,68.3024012452235,1995,NA,46.8,65.3533078994372
ISR,73.8267437799327,1996,NA,49.5,68.3024012452235
ISR,75.8799841327413,1997,4.065,51.4,73.8267437799327
ISR,74.5715044725734,1998,4.925,53.6,75.8799841327413
ISR,73.6162128098653,1999,5.199167,55.5,74.5715044725734
ISR,68.8585325853625,2000,5.475833,60.5,73.6162128098653
ISR,66.0346900978001,2001,6.42648,60.4,68.8585325853625
ISR,66.6305789635715,2002,9.233088,60.3,66.0346900978001
ISR,62.6021469139662,2003,8.884284,61,66.6305789635715
ISR,61.8270543846832,2004,7.561666,64,62.6021469139662
ISR,60.9785088196641,2005,6.361667,66.6,61.8270543846832
ISR,59.8619399288471,2006,6.314167,70.4,60.9785088196641
ISR,58.2095677432431,2007,5.554167,74.7,59.8619399288471
ISR,59.5064344871165,2008,5.923333,77.3,58.2095677432431
ISR,66.3437672471947,2009,5.063334,78.1,59.5064344871165
ISR,75.8384523816671,2010,4.684166,82.4,66.3437672471947
ISR,81.5088841300861,2011,4.98,87.1,75.8384523816671
ISR,82.7183723382196,2012,4.399167,89.6,81.5088841300861
ISR,88.749519390809,2013,3.795833,93.9,82.7183723382196
ISR,94.1879933923335,2014,2.885833,98,88.749519390809
ISR,100,2015,2.07,100,94.1879933923335
ISR,108.117213979528,2016,1.879167,104.5,100
ISR,112.043792180703,2017,1.909167,109,108.117213979528
ISR,109.775007226243,2018,1.994167,113.5,112.043792180703
ISR,111.00179879402,2019,1.468333,117.7,109.775007226243
ISR,114.743690793365,2020,0.7775,115.3,111.00179879402
LVA,138.114115829692,2006,4.133333,96.8,NA
LVA,168.495391413981,2007,5.2825,106.4,138.114115829692
LVA,150.457097015423,2008,6.431667,103,168.495391413981
LVA,97.6815576720687,2009,12.3575,88.3,150.457097015423
LVA,89.1640874202778,2010,10.3375,84.4,97.6815576720687
LVA,92.7000669047679,2011,5.9075,86.5,89.1640874202778
LVA,92.4522463122642,2012,4.565,92.6,92.7000669047679
LVA,98.3362857501745,2013,3.34,94.5,92.4522463122642
LVA,102.911432393181,2014,2.508333,96.3,98.3362857501745
LVA,100,2015,0.9633333,100,102.911432393181
LVA,107.212145174624,2016,0.5341667,102.4,100
LVA,112.956759199306,2017,0.8341666,105.8,107.212145174624
LVA,120.129652635725,2018,0.9025,110,112.956759199306
LVA,127.025239935559,2019,0.3425,112.7,120.129652635725
LVA,130.624299444587,2020,-0.0625,108.6,127.025239935559
LTU,125.889904465985,2006,4.080833,84.1,NA
LTU,150.368465099752,2007,4.545833,93.5,125.889904465985
LTU,147.801147669584,2008,5.6075,95.9,150.368465099752
LTU,99.165048379154,2009,14.00417,81.7,147.801147669584
LTU,90.4903842767107,2010,5.566667,83,99.165048379154
LTU,92.45193395136,2011,5.16,88,90.4903842767107
LTU,89.4405988417315,2012,4.830833,91.4,92.45193395136
LTU,89.7493201677183,2013,3.831667,94.7,89.4405988417315
LTU,95.519684030126,2014,2.7925,98,89.7493201677183
LTU,100,2015,1.380833,100,95.519684030126
LTU,104.412017520698,2016,0.8983333,102.5,100
LTU,109.859681163743,2017,0.31,106.9,104.412017520698
LTU,114.848148893274,2018,0.31,111.2,109.859681163743
LTU,120.162174430251,2019,0.31,116.3,114.848148893274
LTU,127.858002266887,2020,0.2233333,116.1,120.162174430251
RUS,73.2342436591075,2001,19.38333,NA,NA
RUS,79.5618537668508,2002,15.82417,NA,73.2342436591075
RUS,88.2880446194964,2003,9.115,68.7,79.5618537668508
RUS,99.1455287068319,2004,8.289166,73.7,88.2880446194964
RUS,106.586721928029,2005,8.1075,78.4,99.1455287068319
RUS,129.735004653871,2006,6.976666,84.7,106.586721928029
RUS,167.389937091658,2007,6.7175,92,129.735004653871
RUS,173.917476355654,2008,7.523334,96.8,167.389937091658
RUS,149.440051639544,2009,9.874166,89.2,173.917476355654
RUS,138.073065649761,2010,7.831666,93.3,149.440051639544
RUS,113.242833986854,2011,8.060833,95.7,138.073065649761
RUS,115.525548839047,2012,8.154166,99.5,113.242833986854
RUS,116.24644791385,2013,7.330833,101.3,115.525548839047
RUS,111.391414144167,2014,8.464167,102,116.24644791385
RUS,100,2015,10.88667,100,111.391414144167
RUS,96.1924267838847,2016,10.43833,100.2,100
RUS,99.0477676290709,2017,8.9925,102,96.1924267838847
RUS,102.309393837903,2018,NA,104.9,99.0477676290709
RUS,101.831389642323,2019,NA,107,102.309393837903
RUS,118.880775724895,2020,NA,103.9,101.831389642323
SVN,136.631697643361,2007,4.529167,101,NA
SVN,138.474527117237,2008,4.606667,104.5,136.631697643361
SVN,124.291208721463,2009,4.375,96.7,138.474527117237
SVN,122.666428952783,2010,3.8325,98,124.291208721463
SVN,123.801961525615,2011,4.970833,98.8,122.666428952783
SVN,113.320969734771,2012,5.808333,96.2,123.801961525615
SVN,105.136802422615,2013,5.811666,95.2,113.320969734771
SVN,98.6074415909874,2014,3.27,97.8,105.136802422615
SVN,100,2015,1.706667,100,98.6074415909874
SVN,103.631776326308,2016,1.149167,103.2,100
SVN,110.483501351014,2017,0.96,108.2,103.631776326308
SVN,117.810080437933,2018,0.9308333,112.9,110.483501351014
SVN,124.036951876266,2019,0.275,116.6,117.810080437933
SVN,130.517607139581,2020,0.07916667,111.7,124.036951876266
ZAF,66.5177315719712,1966,6.25,26.8,NA
ZAF,76.4297225192543,1967,6.5,28.7,66.5177315719712
ZAF,79.4030926031958,1968,6.5,29.9,76.4297225192543
ZAF,84.0279620651215,1969,6.5,31.3,79.4030926031958
ZAF,92.0267013738074,1970,7.145833,33,84.0279620651215
ZAF,91.8594115014708,1971,8.375,34.4,92.0267013738074
ZAF,89.8436562791063,1972,8.353333,35,91.8594115014708
ZAF,93.8351006358253,1973,7.8325,36.6,89.8436562791063
ZAF,93.0619957002273,1974,8.958333,38.8,93.8351006358253
ZAF,85.7950004055805,1975,9.708333,39.5,93.0619957002273
ZAF,82.1794678425609,1976,10.43667,40.4,85.7950004055805
ZAF,74.3275859976535,1977,11.00833,40.3,82.1794678425609
ZAF,71.2145054271501,1978,10.39583,41.5,74.3275859976535
ZAF,70.9615204894463,1979,9.26,43.1,71.2145054271501
ZAF,74.9207690635553,1980,10.08583,46,70.9615204894463
ZAF,89.3673674299411,1981,12.9875,48.4,74.9207690635553
ZAF,93.4616732358909,1982,13.50833,48.2,89.3673674299411
ZAF,99.5306473253018,1983,12.665,47.3,93.4616732358909
ZAF,97.381179170679,1984,15.22667,49.8,99.5306473253018
ZAF,76.9361640054178,1985,16.79167,49.2,97.381179170679
ZAF,61.9114794751049,1986,16.36583,49.2,76.9361640054178
ZAF,59.020204634185,1987,15.29667,50.2,61.9114794751049
ZAF,59.0662041355077,1988,16.37167,52.3,59.020204634185
ZAF,58.2988752878435,1989,16.90083,53.6,59.0662041355077
ZAF,57.0233948417429,1990,16.15083,53.4,58.2988752878435
ZAF,55.5347301668361,1991,16.34417,52.8,57.0233948417429
ZAF,50.4012133313093,1992,15.44,51.7,55.5347301668361
ZAF,48.095982830833,1993,13.9675,52.4,50.4012133313093
